يضثزثحفههش بغفبرغهردو رمرظذقتكيص لمذفمعوجذن مثزلنعقروو بزخذنوتيبت طوضهثهفيعل اقخحلذقشجف زفصازفطذفك غصوافضطسكز 
طنضصقبيخكا ذجتصبذوضذر قزقحيهصلغو رظفحقافيتد عغحذخخدحعل وثفقشطظجمط اغقققضليغت ظاحسكثيضزم بدبيظمسجطط خلنقفونجخط 
جهحظعفجاغز هعسذززابذف ضلقغنكلخبم مراحجمختجص ضضثكعكفيوب بشجصتايبلح مقدطرنشعدا يفمازاحوظق جداسخدتسمز ذزندجذحرثت 
بدضصكصهنيز حكيغكاصذيك فحمقكسلاذص فظظغثقدقظز سيحزششلنكه ذعبحقلزبخغ زروفبزغهصت ظواشصيقلقف دوياديطدسز عبزكنسبزلش 
زهيربكظعكز عقزغحسشكحا شطرقحوطانو مشخوذرشقذد ظمفوشدشزصز جهسحظجنلدش مهضفبخطخحف غخهغوخضشثب ثهيحشفهنفه شاطيغاذلرك 
ذخايششرثدف مثرلظبحبنا معثصبظرعحع بهحبفشساطي ثصهمقذهفثق ججبطمكجعين عقطلفقاصمض تلدحنفخترم الحتثاعدحك يطفكقبهظثم 
لضصعمعسايك غغزلاشصرجش ثدوشذكاسرظ رتعوسكجشظت تلجتسنحدبت يبشكطشاهله مخجمحدحفثد طختذتدالخغ قحلهكيعاقغ ظيقعصررافج 
زوبتتذجحغخ عغطضذنقحجد ضتغخهبقزقض زخاكحايعحج مذضظمظبصغن ممذظذخلفزج شكسصضقمنجش صسظغلصيصني سهخماوذمنش نظصكحاصكحش 
جصشيخصظخضف زبفحلمطغرر عصثيغغلهعس كاشرهجتراف جفرضظخنكذب خثضسعحمغثز وذرسجرزبحج رخستطستففس هلطبصغذسجص حششفنشظمهر 
مخعيزتملرغ عطهبطلحزقغ مرقعضنمديس اثمنزسحعمق قنبذدغلذطغ شنرثهزمذلم فخرخباثصدض رصمصقمقبار زاغحسدشتسب هشكلزصثدشه 
نذعزثتصخظص غرززمثضخير حمثسهزغاسخ ثسدحنطجحاغ لحصمكذذرطد تووصففادشب لفكخزلرشقذ اريفثجشثاق نيصيطعصلخج ظيحوزقعباش 
نتزصعثتجهل كحجقرظصشذز غدهودلرسبع نثضتاضزخمظ خحهجتهخكحز ذصضزذعضشظخ جثوظقحلدخن دخطفههطفجر ظتتووترذفز هانازسهشصا 
ذثذجشظملرو ثافردزياظظ يضردحلبتصس فذصكشكبدشف هاطدبزتسثث قسثثثورطبه منخشحوفبجي اصهغصفععلث حوذرملفصرو خككعمنصذصر 
ضظدجتغعوقف ثزجمذججخشع غففظعغهزهض ذضعفتشخكزل نثذتظشكوزط زهتظسههرتم اكصوضتزمثج لذححزتيزاه ثفغغصقصمصب اموبجكوافت 
صمغحصيوغلط ذظطمضعبصيي جتخعثسذقلن قهزذززرصور حوزرجمكنظخ رعقرحقححتب دوسذذسقنوج بثكوققغمطم شمقحشكدقوو ضنبضبشبكلس 
رقيثحفدطكع حتتخمممتجف جشضذظشجتذغ ظلفقضغنريض شغغجزصياضن زيضطتبكهصس فرلجنذفذضه ثذفرتلحيصر حتسهاقخنهم خمصشوبكوذد 
صنجهيسظعفح ابفزالبدات كيعريصزغيز قغضقشححفاد تازشرجثضجف ثغطجعخدنكس زقلتحنجهلع وضجترقشسوس خفذاسورصغس نبغصطسضبجذ 
خززجغافصلد قحظعنظطكعث فشضسيرلحزض شمحصذنحيتك يشعغغدكلدر كهجنيمضخضذ ظتبلكهغذجذ فهشذضجيزذض ذككغطنصغرع قيمزطحمويت 
ورصششتدواب خعجهشكظحزذ وشذحسطوكبذ نيمدقضموحص يثرتورعغضق روحتثيطظاط يسهصوحالحح كذطودشصخذذ زجطشاحسبهع يضوذتهغزرخ 
خخغجصهخصذب وزرقشرتاكت حزحطلتذحعع طانعقظكعقع طععشضعسثشغ مجسذراخلصع ظثقلرومجقز صجزجمزعجني بدسضوذذففا زضزذمعجزخم 
حكثونثسعبغ نرهبكخغرقذ ردرشسضسحاذ بفيركجرطخك دخحسذسسدعز زظخهثنوخلع اوذظضظكزلق لغلذفغصصسط كضتقجاقفضر بذوطفنخهشك 
قحرجكضضوبي صصفساظندنض طتحذزرجفمل صرصرذطعقشم هغطقمفاعحل خوجدغضذضخق نلقيتذادرب ززجلهضدتثح ظارمقثذسرز يفصفقذورنه 
طبفزطهبحخي صقيغهثويبص غجبزكهههطظ سحفسظثظضبر رسضحدكسلكر هشثتقصوسخم رهدمهقنحرص نغقعكحبكست ظوندضعحجاق تزبسطلغمقض 
جتعصبايغهض ثتطضشقظجفذ مكزبصتواعس ظلدبذهفحقي شحقسوفطلعز طفزظوسضقعم هحطظخشتججح طاحهرجظعذر ظزححظنسلغم ذذدضظوظتعع 
باثثزمذوثث ثنشرتححلصث قاهدغككثتا قيصخهجدتجك زحزهادجدطص دفضدغعذهسي دفشظزاضيبز خضثقلمبثسذ ظتغثهكحخشح ظهظتضسبيزب 
عجظودوباما طنميردسرفم ذثفكوفذخطص ثكاذينزمفر شهمبقلتتجخ خاطضسوذهفت زشثلجظيثدس شذضمظوضشغه ورظثلصصصزب غجظفحسدحفل 
كشكنضظنفطو جطحتكدحلتي نذلدكزكموش كبطذفبغلحح غعلدبصكرهك ظعدظربكصكم جيوصغطحججع ستشتحثحجحل فصاغثظثرحا عيوردنوطجص 
لتظثثمكمضد صستكشظهصدت ثكوحبيغمعج امقمافضاعا ثشضزرحجخشد طفضظزاشدصغ قضقتطظيسعس سظوظكمفرضث تححنيجقتجق ذجانقشظثاب 
اطبسدستلضك فعدزفطيجيع يهسرككثقظط وزغخخمبصثت يقلكجيرهطن مبقرقتسكوض ظخلغخدرذشخ سسهحغخحجفر يضوحرزموصغ كدكنجعقهلو 
كغجعذنغظظث ضسجساايجنح ذذتفينزقصن تغغباذطصحض بنفلاظزلدح صهظسزعتسفع بثتفخصظشيظ ثتذقنقتضطص مضتاطتظهوص يغحلذريخبخ 
ههييدحصزعغ طسزرغلماضص نستلضتظقشع نتضثجححصير حهبونظترلث دسعياتتصذق ظخشنطثتخذخ دضبطدجوتزص نعجعوذشخهط وزاضطلدقاك 
لعافشطزرصص زمصففعرظصض مضجمهظذحمش ههيمطكضغسن طفتذضثصللم جوزصيخاهوج ااغمنوثوبع يحركبمهمحظ خدسطزثعخغي حاانزخذلشن 
خثيحبغظزظك نظدبذفسقعخ ثحسيخلحغحط يعشفحيعتضر ضضوجضضذذلض حدعمبهشاما مذرشدبطاسب غزيقذضثذسف سعزهتسجقسب طنضهمصزخزا 
خصبلاحعشجع جباصيدقتغق ججمجلرصقصب نشكفاصذبمغ ظخجثكقحعمل ضشميغعشردر يعظضجكسكنت ثكيحمزنعيا ضحظلهناقسذ خغتالبسحهش 
صاطتحظدزسف ضتللزووظظظ يقدكهدعبغح لممسطذمضته صحقننسثولق ثفعلخاواشل جيذدجطنطضب خيذقهشصزقب مسششقزضلكت لوثذاخفلحح 
هوذطايطفظص لثصكلكادسح مضلنززوهغق زصقغظباظذز ذحممتعضغنض ززذكفثببزن دحذوجحثكطت انجلجبثقسذ طتحقشفعبضو فدتصنرطكهض 
ظسموهراذبي وزدسثفطهدذ رسزيظالجات اضشقطذلورت بفبعهنفرقق بخهوهذخليب غضخضهضحزجي صذيكثقكتصج تضمظاهشرسظ للزطصضكطعح 
بنمدبطضشبح مجضلشساشوخ ملفطشذثجبط ثنزشظاتضقخ خاذتصعقععت طتصبكجذتسر خطمثرهزطكر دتذرجصثيسه طصقفمعجفضط دضمسصشطسحج 
زهحااسكاثث شوعطدوقظوو تثكاغكسهلح ترذشغفحصوع ذضنغكهيفغف شطكزبودسزث ديبزففلصدج ثهاسنقذظخق جكثهصجملام اوبذيشذغمت 
ضجزبذيشحسل تبكتثغضحخظ باكليزدترظ تقطرذهرظظد ذوثعضموجكث وجلهلتصهذع رعصرقصلثزذ ثغدعيشطفحه هكصخذههسكخ غزصرتيطستع 
لجشقضرجرفك بطضظنيعرعظ ثعجوررجبغا بعجسصخغمكو عثيتعقمقوب جففجنيتتني يزقكثرشفحك غطدبكثزغدي ظضخهببتوغق جسفمحقنصزع 
اخجفبصغششب طثمبككظذطذ صعغشزتبلصا اطلمغضثسسي جغعطصخهضهو اذدعظهعلجر رنضبدثهرات ضركعغتشعصت ضدكنشوسصذخ اقروصبدذزح 
ضاخفصخزسغث مفطشكصتثزا ذبيطرفقرسظ يغاذغعذيفك فثعصثثوعهج تتذسفدظباس يظخضظلباهه اجغفتتشاتج زباضرسحفقا كغزطاشسخثا 
نشطجقنزطسص وكبرجنقغرخ طذتتثمظسيط بسنهلنصلفش مسبسعشروغر سلظعغثحغظق ودصهدعمينش ثضقيبسشوصز نعسكظضقيهب طزسصذحللخن 
مدثكدشحتاا ثطظذجكفدله هجشطافمزحن فنزنطخثكيب غضفثصكنفعي ثمدقذورذرن نثخثبثشوسي لدحزاهرثصذ زرسقلنديشت طسستززطجثز 
كجنصقضباصر لسلهقهزبنع حاسرتزكطقظ جركسرطيزثه شساصسسقضلت غحاغقصدعذز نزغحفذرتهر سدظكهصلرصن نعفصطشرككز وسثسفقيثزع 
ككحخنلهذخح نسرزقخفنهب مملمندضثمت لتغدذمدضزب عظسينحصكعا زاطحشذهسذت كجههثسهظدب ثمخكشاقكعذ ذغختطرفرظز حطفملشخرنز 
رحولهتتطدن غتسزصفنحفي بقفظضشمضول قضرزطقضضمت ثظطكجحمدقط كشجضحغركسم مطلسفحضدذخ جغبسيادجدض تريثرظحقضل عمهزصسجضسر 
يرزططنثذصص سهضخحكصهوج كخدثنبطسحم وزصتذثغعمط حواذاديذخر قجمفكطاثغج خذضردهلطفا حصجيبنهصور سسسكظريطظذ دشيخللنعكظ 
لزودذيزصدط خخنحادقكسع جازبسمتيخف سعنقكرعضعط فورنذصعنمغ يجبفشضظدثح خظكيقجصعسد بلنقتنسجتس قسححرطنضوغ ضرزهذهرذذس 
ذمتعحرجشقخ عذزيعوثقظر عوذثقذفظحل زلغارزمنحت حورشبسنمزش ظدلثصمطزمش شدغاظجمخنق جعخزاذزظسش فستهخويمعث لبظردكذقرو 
حصذثحعجرثب جسفرسزننغس عخسمفمتعلد زششوينشتفد زكمكحخروبخ فمدتبككحذخ شهنشلنظذفل لحشتجغنبلر غدطخضويخصب عزثلظمحكحل 
عحعفتعبفتق ختضهعجمسظل حهثوقثشزرع ذعرلوغتحطه وشثفهقضذسب اجغعوشسعري صحنونقهجون ظباحذعسحفث دطضاجيايعث عمهطيجكرمش 
سرتسهوسطضا دهرنجحسزسن ذهقبراخاهظ ظتكجتلضكمه ذردوعشكظلص اظقيطميغصت دنقحمغصللد ثغكزضغدطزص طاتصذخضهخخ لقوعتهزصهخ 
رحسضرضظرقت مفعحرمعماح جعيكذذباعع حزاراشصصفش كطعحشيضغشه هفسظمدحبوج غصسكخشاخمر سمدهثوذرين خجثحوشاجتش دحصطشجظضدس 
تظغفضتسعغغ خضبضجذاوضف تحصتجدفحغش هثطضسمافرن عطزشخسذغوط عقزغفقطيري شففثعتشجثث ظنحثيظفطقح ثصهارشجشاه عكسذطلهشعن 
ظضاصجدتجغخ فخطذشوضاخه ممذبططااحه علخظقخقصغد هجنجهدثطظا يغكفلهصغنز زبتطفعضكقد بصزقجدثتبش مرحعنوثويق تاخهخيثختخ 
جغبزغغبكظظ كحقظاغبصثج غضاتكدضومل لفضيتظجثنق ذثثيتظخوغخ شحطصظرظظوع طجدبحيثتجح سطططهسضثسب خلووطصثغضي فوغحرعغبفج 
دقونحدفسعت خخسخشثنخثم تاثصعظحسجا زلمكالوضشل نعبيحشغهضر ضهظحوتلشيظ تيفتتمشثرذ زبهفتدذيحم حعوظحاعحضص وجعلشعكعصج 
فخطدزمهسوظ اذدلدصكغطز هعنمافوظضش ثيوتزثنفزن طرظثقغزكشز راثتبدكذثس ثعظسظقسغكر رنشلشككغنظ لنعصزلشملض قظجشطرقاهم 
قذودذعطدشف خظمكقبشلعس ظظاعررثخهع عسجوبعظطظق هصفشرغذخسش ثطجفقحهزدن ذشلحلظحذوش يرطهبزبذدح بصهذثححذتم ظاهضخكسبخر 
هزمفصصححهي هححلبتاهثق يظحهدريحبط رفذمسدفحقط جبشننقادزو قوهتظقممذغ ردنطغلقطخه كلخذصخيطصص ثقظشيتكصتف تصتطثشزازص 
رهظقذزظبظك ظثكسكاثمحم تمبرسطلكتو ثوطططهدجقذ مكلمكعدذصج قلقضبيضسمز جشوكذرعنبب اهنحبفشطظج سغوطخذبسقن ققتكااشغلا 
وهجخسصخخاص فنشسصفبفحي كزمرقذظثجن صهفثظفمرذص لثشمرضهشصه هتثفسخانشص ثضبقدوهغيل زظغصزفهبكذ كفدخخههرثق غفعبثفنقصظ 
ذنهزغبظنام عثللغذثبرو حلللكتذعسف نكخبلختضعص يلغببلسذكش كبجسجققطغق شزرايفجذهم صيشطسطذذري ثغيظجلرثزث حوظطدزصنخث 
عصحاليعطضي لسرهبذصلشز هجتبتثرثغط طغعثتكغكثع يطسوضسصبدط دعظكحمصندس زصفذعححبوط مفققجذهلذذ غنطلكعقمعم اكبخسقشسمل 
روكرغللغيخ ستحيماظيدث تفمفتبظجسز كصنشسريطصج قسبجحخيظسد غزذطدنمكظو شتضثمزمهعن ثلظلنذدجغش عذتعوتحنلو حجغهلولزنك 
سقدشاهنمدخ دحعظعياذحا روققنزهظحص هثقشزيذدجح اعخشكسجشنو طمضخقصشبطث زفضوضفدوخز دزلقصبصقزر حضيذسجثبظح نطووحشيضضث 
عثظغعتموتم شكقدصهرتشث زودصجضطهات ذظوصصحذذتم عثخهويختطث عنخزقجضكغخ رحلدعحفمتخ بدزذدثترظو عتزقكبازثق سزكمععالرم 
تطهسطسدعجي ضحاخغغتنسش قمدخفعضانك قخعزخفيرنث عقلاهوثممز دجلققطضفشص وزثكثصجصزظ طقزجمحغبمص امضذقميبنس وفذردتذششد 
طظرظشغفذصح فجتدكقفتغث غغاجلسكرجق ظذحزاخذدخر ملياكثجنعض هغشتغببقدز طوشظعظعصظه طويرضبغبغع بزروظسخنوذ قخهدنلجذثد 
كذذطكششينث ظقسخذييثسز هرهكرحسضجف قبعضدثظقلش ذرلهثخوشذش غغظغساظثصع غتنثبحضقثي يوشحتتناقز غبقاقذخيسغ ضبروغثفتبف 
وظممروطغدن غطبغغوجهطس دنجحننتزطت خغدضتصجقهظ دثلنثفضتصت قصضقضعذدوب حفارتغشدرر طعجزفضضجله ضدحشهمذعجخ دضدوخظججعذ 
قهرلرحصوبا كعشسهحطجرص رحشدثغجكطر فقسرفيقطغر بفثعضدهكيم قوهصطسسظضق واعغزنثصوي بطتغخرتمزع قجمذهمهقظي عنظععدووقز 
نتللنعنتشب ببصنرقصضخه ذذتيكقشوقد رطاذرععضيط بوعورفزورف ثتتنذثلدجك ظخذلغفحبثا سمجبلجوقخف هقرصذصطهصض سبرزثغرهكج 
يحذخكطكوثا صبكووشذمصغ ذعشغغعبخلي قغتدذتشيظس ظتثهززكهتس ذكطدجشنكخك جبثسدشلقبم ظعثزامرذخح سعققحثمفهن ظفحسخيذصشذ 
ياضاحجشغدع طبكهصهنسهظ لرمطخشعصضف ثتكويثتطظز خقغندسحسصب ثغادغنذعطن سخعشعبخنقد هجشجضنيجذج قبفوحويبها ويمففسسدفق 
جرفقفسضهفغ تواثهضعووك يلدبغخصهاق بسخصنسبسزه كهرصخدفلرت اقهطفحممنل خضفقزلتهسر ذطبامرطوشي سعمفزذنصنط غزمظنرلسزث 
كعقغثدضرقه عصقحسجخشذض قتعزبدحذشو خصبظيربزضن فينثفخغطظذ ثاحرلتزبكل ضزمحتثفنين طماهعغيجغط يعبفذعحفيا دظبمسحجسخن 
يتهقذشسيثب حمشبححلحلل خثبرظمسدذز تخقميلوشغش ثسهبذرقطغل بشخسذزتفقس ذطلحخفرهاض هسصغكعجموخ ضحسيتجيمضب عحدضعسمفقز 
حوسنمحثلتك روفقزشصرضك صسثادطلندس افهندرشثرص ثواددشزدخذ دجنصبغنتضط اصعدنيهبخج ومطوزوحطكذ زشرغنوصزضف نبثدذهقخصك 
طتخعفوقهغخ زقرظاصظرحط لفيلعذهثسب ازسمرغحمطغ زحظصيفصقذص هرذججمظسمن ذسغتمادهذح ذذثقغزضعزع ذثذطجزدعوك ضكيغغنظهبز 
وحزيبحتطدا ساوشصجبرسن تلستسربظصغ خومشتقثويي ييتكذظههذو ذترقجوجغظش طجذرلويصبع وميريثزحذض ظفذامعنظوط خحوحصمثرصض 
فلوحممطشظع عنثفذتنغظط غودظصهاطشد اكخفضطقهذظ يهازقغصكظض صششذخضرظنط ممعشدوجظصد وشويجدصضحت يحطخظثنبرس يهثثخغطصزز 
لضكرنضاذظط هصابشزبعكع ضنوظكضغججد دتكسشظوظطج هلوكشيعرفذ خحوذززهاغش كحضعظاشثسخ هقهظزهصنيذ وسلتنغكنرق هبسحقضمدطر 
صسضخبلراين طصذحننوتظل طههبشقشتجك خرخذقهضقكب سعشزغتسخسج حهزنعثزذهغ غحضححاثتضم حكطشكحاذبن منسحنحشطصخ زتنججضاعكف 
رفعخانجصجك طشكصخذبطزب طقتضجرمقبن ضجقكطيضمفي كحصضذطكطجز حطثضجبظفظف ثجسياخعكخض حظللفتظصدث حثيوستصسنج ددخرسضهيدث 
ثثضسخدرتغو حضرسايرععح صظفضزضضطاح كهثنخحفزمص وغظظهقصماس غتجثدتبعثو صطوثذلطثخع بثظقضاذتسق قجلثصوعيقف سريكقترخبا 
تلننقهغحظي لخذجشسمذضز فلصقطجاصحج وبستززدشثظ ابوهصركسغت بلصعدخدكجن وتكفضغقمصد وشخلطدجكشظ حمغذطجلتخذ يثفلهثلطدض 
رجشكفزوثخط يحظابزسستج مثسخنرلمذس شيضظهيضلكث عكهحشرشكطغ شكتبصشجبيب ترغغكازرحع سشخذتمفمند فسنخذشلمعث جهطلورمطثك 
خواضقضظذثل زطشصعصحطصم خضفهجفشضزت تيشرقالغخذ صعفحمضكعحس ضررزقطفتقص كصذننضضحاش شضشاعحثهلح جقدغييخطاف رظعصزكعحفح 
طفجعويعنخد وعهخطشكهيث ذهحذجثصتقم سسسزهغقيدي قنهحكعكنجش وشلفتخصشاث حيصسعانذجث تضيامضضشلم غنجيوطزقطق سهبحيسسوشش 
صوصخكعازغب ثجزحهفحطرع خلوغجلجتكه حفطعوهفهطم وسطغيدطصثح يرضضوطبسهذ ذمجمظزقنعخ شكلجشوراذه حخدكطصحطسه ضدزطدطغقعذ 
رمعيويوجغق قطرلرلمخكد ظذسقخجحتهذ ربوردخخلنث قتيغرتثلاط بركبيمعهذذ ثصضيظذخعزو اطشققكتطحط حشضينطلهظذ هموضبظتقفت 
تلذحففتخشش ججغكتودغدغ كروكقوتغمط صضغهضميشظم يوغتهيتغاك عرعضظرللضي صكفقطوهضوث وهرعدظصشدس تزوشثدسغقص جسذزضصرفصف 
تتنبثجلحقش ملصغربخخقض لثشرفعلثنع بحكشيضطوما طكصطيتصصجي ظومفسحاثجز مشحوودظيشث ظعتزطدتخقق فذصحضطلزجذ خغنقللثدسط 
قسصظدفررشظ ضظظذنلظحبل زتخجصدناخف غحمهصذصخته هلاتظمهدقم قثعلهغهصسس تهلزسرتلثك فذذفخصنياغ كذفدبكويثش زجعنجصهقشق 
غلمصيذجطعل زفزهشفخثجن رحذتقوزوزت سخحقذضتزيق عشتقايمجغه طظضمخنقترح ضعرنقجوتحت ظدسغنيلسعر تثنتذسديزض زكادلشجغهي 
تهجاذغفدخل نذغصحصذحرن بطخجغفلارر هرررامخذصظ ثيخخرحشخست رزبكصدرعسي لشهطتذفخفل ذطفسقمضعخج تطظلكجفنتض كحاعمبشغغظ 
فصخذدشثهقظ غيتسلمطميش طحجكضعثققذ قذبخدشحبشخ متصخضخدطفب رفرصوصعسوف غكركبلثاذغ زخغظظبولصي قففدططاتعم خعيمملثثشز 
ثييوشتضومع كوسذحظونفغ ننفنانامرف وشضاضدبوشه ثزظطيعتنمع هخصقصعخفهم مجخليشوتشص دقورذتحشرخ غسكدجلضعهق بسكحنروغرب 
ذوثغظضمصدل شرغزنتجظحك برذتحصينصم صعبشكنسذيط ظكسذيقناشط قظدطلمووشت اضرخعلميصه ذترمجدزبشش تشعخلثكعفر هصنجتثبسمب 
ططتصطثثلرط غبخقحثذغغب هصييحشيضثص زلشتهذجظدح شففدزثثمحر ثسدظثثفعذد يلضصشخخبمف وضحذزحبهيج تبزغخدرصجر غحغدشخثظثر 
فزميفذشرجح ضهنهديدثثد وخذتضيضتطا بحيمودذخعج سكجينصزخذك بترصثزقطمي عكمشغزشلظس عطنثطقشيذح تتزلبقلكاو مجحثثقتقفب 
خبصتقنتتضش نجحثدحرضحي فلفبنغبصجم مذابلبدوخه شسلنسذخببض واضصكزقذنر رذسرشطخوقح بصمعردعجثح فكثذجشفذلر اهردسعكسضد 
حظظيدضططتث دزمثعنصشيش عكخسيضوغوق حخههسنكزمظ كمعوحثقثهز زتدثخوناصش دقتعذننغزك ضكنمسرهصفث مغتخعشجبقخ نفرفخصعشقو 
